,filename,width,height,class,xmin,ymin,xmax,ymax
299,171.png,2992,2992,Personas,809.8646616541353,1267.2882205513783,1555.9899749373433,2512.080200501253
300,172.png,1496,1496,Personas,1134.185463659148,442.42606516290726,1284.1604010025062,897.9749373433583
301,172.png,1496,1496,Personas,1370.3959899749373,382.43609022556393,1475.3784461152882,927.9699248120301
302,173.png,1496,1496,Personas,134.97744360902254,723.6290726817042,489.29323308270676,1496.0
303,174.png,256,256,Personas,161.0,26.5,222.0,208.5
304,174.png,256,256,Personas,29.0,41.5,83.0,179.5
305,174.png,256,256,Personas,1.0,34.5,37.0,216.5
306,175.png,525,442,Personas,17.5,70.5,148.5,350.5
307,175.png,525,442,Personas,5.5,196.5,82.5,438.5
308,176.png,256,256,Personas,89.0,18.5,210.0,256.0
309,177.png,256,256,Personas,30.0,41.5,99.0,220.5
310,177.png,256,256,Personas,133.0,79.5,226.0,237.5
311,178.png,256,256,Personas,136.0,23.5,189.0,126.5
312,178.png,256,256,Personas,150.0,70.5,213.0,253.5
313,179.png,256,256,Personas,45.0,21.5,154.0,224.5
314,180.png,256,256,Personas,141.0,23.5,238.0,189.5
315,180.png,256,256,Personas,175.0,1.5,242.0,50.5
316,181.png,256,256,Personas,186.0,4.5,254.0,203.5
317,182.png,256,256,Personas,77.0,71.5,122.0,195.5
318,182.png,256,256,Personas,136.0,57.5,182.0,202.5
319,183.png,256,256,Personas,165.0,14.5,250.0,242.5
320,184.png,256,256,Personas,14.0,36.5,142.0,253.5
321,184.png,256,256,Personas,147.0,48.5,238.0,253.5
322,185.png,256,256,Personas,129.0,8.5,218.0,222.5
323,186.png,459,400,Personas,84.5,147.5,189.5,338.5
324,187.png,256,256,Personas,13.0,55.5,120.0,234.5
325,188.png,256,256,Personas,152.0,24.5,223.0,179.5
326,189.png,256,256,Personas,86.0,25.5,142.0,199.5
327,190.png,256,256,Personas,93.0,8.0,154.0,205.0
328,191.png,256,256,Personas,14.0,46.5,107.0,247.5
329,191.png,256,256,Personas,6.0,82.5,33.0,155.5
330,192.png,256,256,Personas,33.0,27.5,147.0,245.5
331,193.png,256,256,Personas,38.0,28.5,70.0,168.5
332,193.png,256,256,Personas,71.0,37.5,109.0,168.5
333,194.png,256,256,Personas,68.0,73.5,180.0,200.5
334,194.png,256,256,Personas,179.0,16.5,242.0,146.5
335,195.png,256,256,Personas,87.0,58.5,197.0,238.5
336,195.png,256,256,Personas,49.0,174.5,132.0,256.0
337,196.png,256,256,Personas,65.0,18.5,134.0,228.5
338,197.png,466,415,Personas,324.0,89.0,390.0,242.0
339,198.png,256,256,Personas,38.0,38.5,104.0,227.5
340,198.png,256,256,Personas,3.0,74.5,91.0,256.0
341,198.png,256,256,Personas,216.0,29.5,247.0,81.5
342,199.png,256,256,Personas,150.0,22.5,199.0,142.5
343,200.png,256,256,Personas,155.0,33.5,241.0,215.5
344,201.png,256,256,Personas,129.0,27.5,194.0,242.5
345,201.png,256,256,Personas,191.0,17.5,249.0,229.5
346,201.png,256,256,Personas,105.0,1.5,167.0,93.5
347,202.png,256,256,Personas,100.0,37.5,160.0,241.5
348,202.png,256,256,Personas,148.0,77.5,233.0,256.0
349,204.png,256,256,Personas,48.0,78.5,208.0,256.0
350,205.png,256,256,Personas,101.0,23.5,182.0,205.5
351,206.png,256,256,Personas,28.0,30.5,120.0,221.5
352,207.png,256,256,Personas,26.0,14.5,150.0,226.5
353,208.png,554,483,Personas,260.0,71.0,397.0,416.0
354,209.png,256,256,Personas,23.0,70.5,98.0,255.5
355,209.png,256,256,Personas,94.0,69.5,144.0,255.5
356,209.png,256,256,Personas,151.0,70.5,187.0,249.5
357,209.png,256,256,Personas,200.0,71.5,245.0,256.0
358,210.png,256,256,Personas,25.0,44.5,124.0,256.0
359,211.png,256,256,Personas,104.0,21.5,246.0,225.5
360,212.png,256,256,Personas,138.0,21.5,205.0,193.5
361,212.png,256,256,Personas,132.0,83.5,154.0,112.5
362,212.png,256,256,Personas,91.0,74.5,104.0,108.5
363,212.png,256,256,Personas,70.0,85.5,80.0,118.5
364,212.png,256,256,Personas,56.0,80.5,70.0,115.5
365,213.png,256,256,Personas,133.0,33.5,208.0,227.5
366,214.png,256,256,Personas,155.0,20.5,241.0,212.5
367,215.png,256,256,Personas,157.0,36.5,220.0,177.5
368,216.png,256,256,Personas,14.0,60.5,86.0,244.5
369,216.png,256,256,Personas,187.0,59.5,209.0,102.5
370,217.png,256,256,Personas,88.0,62.5,176.0,244.5
371,218.png,256,256,Personas,74.0,78.5,127.0,198.5
372,218.png,256,256,Personas,165.0,62.5,195.0,179.5
373,218.png,256,256,Personas,174.0,11.5,222.0,140.5
374,219.png,509,426,Personas,240.5,179.5,292.5,276.5
375,220.png,256,256,Personas,117.0,9.5,206.0,188.5
376,221.png,256,256,Personas,92.0,18.5,245.0,212.5
377,222.png,256,256,Personas,22.0,45.5,124.0,254.5
378,223.png,256,256,Personas,70.0,59.5,223.0,252.5
379,224.png,256,256,Personas,121.0,46.5,175.0,184.5
380,224.png,256,256,Personas,170.0,50.5,232.0,225.5
381,225.png,256,256,Personas,14.0,79.5,100.0,255.5
382,226.png,256,256,Personas,23.0,59.5,74.0,235.5
383,226.png,256,256,Personas,18.0,143.5,140.0,216.5
384,227.png,256,256,Personas,130.0,76.5,205.0,223.5
385,228.png,256,256,Personas,160.0,29.5,245.0,198.5
386,229.png,256,256,Personas,28.0,31.5,125.0,245.5
387,230.png,256,256,Personas,33.0,60.5,87.0,128.5
388,231.png,542,524,Personas,368.0,103.5,448.0,310.5
389,232.png,256,256,Personas,41.0,52.5,108.0,224.5
390,233.png,256,256,Personas,112.0,11.5,200.0,244.5
391,233.png,256,256,Personas,202.0,24.5,255.0,243.5
392,234.png,256,256,Personas,164.0,41.5,235.0,190.5
393,234.png,256,256,Personas,79.0,9.5,136.0,84.5
394,235.png,256,256,Personas,75.0,45.5,144.0,248.5
395,236.png,256,256,Personas,81.0,22.5,119.0,143.5
396,236.png,256,256,Personas,111.0,37.5,159.0,161.5
397,237.png,256,256,Personas,91.0,27.5,162.0,198.5
398,237.png,256,256,Personas,26.0,63.5,135.0,254.5
399,239.png,256,256,Personas,156.0,18.5,222.0,165.5
400,240.png,256,256,Personas,66.0,44.5,150.0,256.0
401,241.png,256,256,Personas,27.0,103.5,168.0,256.0
402,242.png,435,506,Personas,25.5,204.5,145.5,457.5
403,243.png,256,256,Personas,33.0,13.5,185.0,254.5
404,244.png,256,256,Personas,165.0,21.5,235.0,221.5
405,245.png,256,256,Personas,102.0,14.5,194.0,223.5
406,246.png,256,256,Personas,9.0,48.5,213.0,256.0
407,247.png,256,256,Personas,68.0,78.5,121.0,200.5
408,248.png,256,256,Personas,73.0,37.5,177.0,250.5
409,249.png,256,256,Personas,29.0,54.5,82.0,224.5
410,249.png,256,256,Personas,119.0,48.5,161.0,167.5
411,249.png,256,256,Personas,177.0,0.0,237.0,83.5
412,250.png,256,256,Personas,145.0,11.5,224.0,194.5
413,251.png,256,256,Personas,50.0,50.5,197.0,254.5
414,251.png,256,256,Personas,17.0,22.5,59.0,84.5
415,251.png,256,256,Personas,20.0,12.5,63.0,53.5
416,252.png,256,256,Personas,121.0,14.5,150.0,195.5
417,252.png,256,256,Personas,137.0,40.5,189.0,232.5
418,253.png,708,606,Personas,80.0,48.5,346.0,538.5
419,254.png,256,256,Personas,109.0,26.5,151.0,193.5
420,254.png,256,256,Personas,150.0,7.5,190.0,182.5
421,255.png,256,256,Personas,130.0,20.5,197.0,170.5
422,255.png,256,256,Personas,109.0,1.5,149.0,74.5
423,256.png,256,256,Personas,84.0,20.5,160.0,160.5
424,257.png,256,256,Personas,42.0,6.5,130.0,153.5
425,258.png,256,256,Personas,131.0,12.5,180.0,161.5
426,259.png,256,256,Personas,140.0,30.5,206.0,173.5
427,259.png,256,256,Personas,214.0,23.5,250.0,145.5
428,260.png,256,256,Personas,181.0,3.5,221.0,141.5
429,260.png,256,256,Personas,172.0,108.5,256.0,233.5
430,261.png,256,256,Personas,127.0,7.5,173.0,141.5
431,262.png,256,256,Personas,96.0,41.5,162.0,177.5
432,262.png,256,256,Personas,170.0,18.5,235.0,102.5
433,264.png,673,569,Personas,58.5,60.0,218.5,384.0
434,265.png,256,256,Personas,105.0,58.5,173.0,194.5
435,266.png,256,256,Personas,13.0,53.5,77.0,202.5
436,267.png,256,256,Personas,47.0,60.5,97.0,175.5
437,268.png,256,256,Personas,79.0,14.5,141.0,164.5
438,268.png,256,256,Personas,8.0,1.5,61.0,141.5
439,269.png,256,256,Personas,142.0,106.5,212.0,249.5
440,269.png,256,256,Personas,158.0,46.5,236.0,174.5
441,270.png,256,256,Personas,81.0,88.5,135.0,254.5
442,270.png,256,256,Personas,154.0,33.5,199.0,239.5
443,270.png,256,256,Personas,202.0,70.5,247.0,236.5
444,271.png,256,256,Personas,164.0,36.5,196.0,231.5
445,272.png,256,256,Personas,48.0,54.5,136.0,251.5
446,273.png,256,256,Personas,66.0,21.5,158.0,187.5
447,274.png,256,256,Personas,115.0,17.5,156.0,149.5
448,275.png,412,377,Personas,203.0,132.0,262.0,265.0
449,276.png,256,256,Personas,58.0,87.5,127.0,218.5
450,277.png,256,256,Personas,50.0,24.5,112.0,186.5
451,278.png,256,256,Personas,68.0,40.5,137.0,219.5
452,278.png,256,256,Personas,172.0,69.5,227.0,210.5
453,279.png,256,256,Personas,14.0,89.5,77.0,218.5
454,279.png,256,256,Personas,145.0,66.5,189.0,186.5
455,279.png,256,256,Personas,89.0,30.5,136.0,166.5
456,279.png,256,256,Personas,112.0,8.5,147.0,83.5
457,279.png,256,256,Personas,58.0,0.0,91.0,46.5
458,279.png,256,256,Personas,10.0,1.5,41.0,49.5
459,280.png,256,256,Personas,41.0,16.5,80.0,190.5
460,281.png,256,256,Personas,171.0,6.5,247.0,204.5
461,283.png,256,256,Personas,49.0,41.5,200.0,253.5
462,283.png,256,256,Personas,9.0,8.5,45.0,133.5
463,284.png,256,256,Personas,46.0,47.5,217.0,256.0
464,285.png,256,256,Personas,70.0,24.5,121.0,217.5
465,285.png,256,256,Personas,182.0,148.5,252.0,247.5
466,285.png,256,256,Personas,207.0,13.5,256.0,151.5
467,285.png,256,256,Personas,143.0,2.5,188.0,88.5
468,285.png,256,256,Personas,40.0,51.5,79.0,116.5
469,285.png,256,256,Personas,111.0,24.5,153.0,77.5
470,286.png,613,536,Personas,9.5,0.5,179.5,378.5
471,287.png,256,256,Personas,172.0,8.5,219.0,203.5
472,288.png,256,256,Personas,68.0,88.5,160.0,243.5
473,289.png,256,256,Personas,73.0,23.5,151.0,180.5
474,290.png,256,256,Personas,61.0,53.5,148.0,244.5
475,291.png,256,256,Personas,41.0,37.5,127.0,256.0
476,292.png,256,256,Personas,80.0,43.5,129.0,178.5
477,293.png,256,256,Personas,76.0,25.5,133.0,187.5
478,294.png,256,256,Personas,58.0,8.5,110.0,157.5
479,295.png,256,256,Personas,56.0,49.5,118.0,239.5
480,296.png,256,256,Personas,23.0,42.5,110.0,228.5
481,297.png,583,455,Personas,97.5,100.0,139.5,220.0
482,297.png,583,455,Personas,157.5,94.0,195.5,209.0
483,297.png,583,455,Personas,348.5,81.0,383.5,216.0
484,297.png,583,455,Personas,343.5,248.0,573.5,431.0
485,297.png,583,455,Personas,132.5,175.0,252.5,314.0
486,297.png,583,455,Personas,235.5,47.0,271.5,120.0
487,297.png,583,455,Personas,285.5,59.0,315.5,136.0
488,298.png,256,256,Personas,91.0,39.5,156.0,190.5
489,299.png,256,256,Personas,33.0,15.5,152.0,254.5
490,300.png,256,256,Personas,79.0,26.5,159.0,221.5
491,301.png,256,256,Personas,128.0,56.5,204.0,219.5
492,302.png,256,256,Personas,129.0,52.5,216.0,222.5
493,303.png,256,256,Personas,77.0,21.5,138.0,141.5
494,304.png,256,256,Personas,31.0,31.5,169.0,168.5
495,305.png,256,256,Personas,74.0,36.5,152.0,254.5
496,306.png,256,256,Personas,140.0,38.5,199.0,223.5
497,307.png,256,256,Personas,47.0,14.5,110.0,154.5
498,308.png,576,487,Personas,416.0,25.0,543.0,274.0
499,308.png,576,487,Personas,4.0,60.0,129.0,191.0
500,309.png,256,256,Personas,145.0,53.5,171.0,148.5
501,309.png,256,256,Personas,169.0,10.5,183.0,52.5
502,309.png,256,256,Personas,137.0,10.5,149.0,48.5
503,309.png,256,256,Personas,150.0,16.5,158.0,45.5
504,309.png,256,256,Personas,156.0,2.5,169.0,48.5
505,310.png,256,256,Personas,48.0,36.5,91.0,157.5
506,311.png,256,256,Personas,109.0,78.5,172.0,220.5
507,312.png,256,256,Personas,78.0,84.5,130.0,174.5
508,312.png,256,256,Personas,47.0,29.5,119.0,93.5
509,313.png,256,256,Personas,68.0,33.5,106.0,122.5
510,313.png,256,256,Personas,113.0,29.5,139.0,116.5
511,314.png,256,256,Personas,155.0,31.5,187.0,124.5
512,315.png,256,256,Personas,149.0,42.5,200.0,155.5
513,316.png,256,256,Personas,48.0,108.5,106.0,239.5
514,316.png,256,256,Personas,154.0,59.5,211.0,163.5
515,317.png,256,256,Personas,166.0,48.5,201.0,110.5
516,317.png,256,256,Personas,204.0,49.5,238.0,96.5
517,318.png,256,256,Personas,52.0,38.5,108.0,163.5
518,319.png,539,522,Personas,69.5,95.5,195.5,344.5
519,320.png,256,256,Personas,126.0,20.5,155.0,91.5
520,320.png,256,256,Personas,157.0,48.5,208.0,132.5
521,322.png,256,256,Personas,61.0,23.5,134.0,156.5
522,323.png,256,256,Personas,112.0,97.5,195.0,256.0
523,323.png,256,256,Personas,57.0,28.5,111.0,156.5
524,324.png,256,256,Personas,109.0,51.5,162.0,191.5
525,324.png,256,256,Personas,68.0,16.5,115.0,129.5
526,325.png,256,256,Personas,89.0,43.5,208.0,237.5
527,326.png,256,256,Personas,171.0,43.5,240.0,210.5
528,327.png,256,256,Personas,100.0,96.5,147.0,231.5
529,327.png,256,256,Personas,105.0,76.5,140.0,193.5
530,328.png,256,256,Personas,81.0,64.5,147.0,183.5
531,328.png,256,256,Personas,182.0,37.5,236.0,150.5
532,329.png,256,256,Personas,157.0,43.5,216.0,198.5
533,329.png,256,256,Personas,1.0,153.5,69.0,256.0
534,330.png,517,423,Personas,106.5,95.0,217.5,347.0
535,331.png,256,256,Personas,119.0,114.5,198.0,238.5
536,331.png,256,256,Personas,142.0,71.5,218.0,182.5
537,331.png,256,256,Personas,164.0,2.5,228.0,111.5
538,332.png,256,256,Personas,96.0,40.5,166.0,203.5
539,332.png,256,256,Personas,197.0,82.5,256.0,226.5
540,332.png,256,256,Personas,0.0,0.0,47.0,186.5
541,333.png,256,256,Personas,75.0,40.5,141.0,226.5
542,334.png,256,256,Personas,6.0,67.5,62.0,244.5
543,334.png,256,256,Personas,137.0,35.5,210.0,143.5
544,335.png,256,256,Personas,22.0,61.5,95.0,224.5
545,335.png,256,256,Personas,96.0,82.5,166.0,247.5
546,336.png,256,256,Personas,61.0,88.5,132.0,251.5
547,337.png,256,256,Personas,67.0,56.5,168.0,244.5
548,338.png,256,256,Personas,142.0,34.5,188.0,136.5
549,338.png,256,256,Personas,65.0,0.0,101.0,50.5
550,338.png,256,256,Personas,11.0,59.5,65.0,156.5
551,338.png,256,256,Personas,49.0,45.5,117.0,156.5
552,338.png,256,256,Personas,227.0,2.5,256.0,46.5
553,338.png,256,256,Personas,207.0,3.5,232.0,45.5
554,339.png,256,256,Personas,132.0,43.5,170.0,156.5
555,339.png,256,256,Personas,177.0,16.5,209.0,166.5
556,339.png,256,256,Personas,81.0,23.5,106.0,116.5
557,339.png,256,256,Personas,193.0,191.5,247.0,256.0
558,340.png,256,256,Personas,186.0,10.5,254.0,223.5
559,341.png,301,310,Personas,41.5,169.5,84.5,244.5
560,342.png,517,481,Personas,326.5,32.0,420.5,241.0
561,343.png,256,256,Personas,120.0,39.5,198.0,225.5
562,344.png,256,256,Personas,144.0,61.5,236.0,219.5
563,345.png,256,256,Personas,67.0,101.5,122.0,243.5
564,345.png,256,256,Personas,29.0,68.5,71.0,215.5
565,345.png,256,256,Personas,0.0,3.5,27.0,84.5
566,346.png,256,256,Personas,117.0,156.5,153.0,215.5
567,347.png,256,256,Personas,166.0,17.5,220.0,162.5
568,348.png,256,256,Personas,99.0,139.5,141.0,237.5
569,348.png,256,256,Personas,157.0,184.5,202.0,249.5
570,349.png,256,256,Personas,111.0,122.5,139.0,186.5
571,349.png,256,256,Personas,127.0,132.5,157.0,212.5
572,350.png,256,256,Personas,122.0,123.5,160.0,206.5
573,351.png,256,256,Personas,141.0,105.5,169.0,169.5
574,352.png,256,256,Personas,146.0,141.5,167.0,212.5
575,353.png,649,540,Personas,56.5,38.5,156.5,230.5
576,354.png,256,256,Personas,19.0,114.5,68.0,233.5
577,354.png,256,256,Personas,212.0,56.5,255.0,163.5
578,355.png,256,256,Personas,19.0,124.5,85.0,256.0
579,356.png,256,256,Personas,68.0,126.5,142.0,254.5
580,356.png,256,256,Personas,6.0,142.5,52.0,251.5
581,357.png,256,256,Personas,34.0,110.5,81.0,210.5
582,358.png,256,256,Personas,197.0,4.5,229.0,106.5
583,360.png,256,256,Personas,62.0,76.5,95.0,157.5
584,361.png,256,256,Personas,161.0,122.5,225.0,249.5
585,362.png,256,256,Personas,55.0,125.5,95.0,239.5
586,362.png,256,256,Personas,73.0,105.5,114.0,201.5
587,363.png,256,256,Personas,129.0,137.5,190.0,254.5
588,364.png,434,424,Personas,238.0,109.5,369.0,357.5
589,365.png,256,256,Personas,37.0,136.5,93.0,254.5
590,366.png,256,256,Personas,175.0,121.5,216.0,211.5
591,367.png,256,256,Personas,117.0,36.5,170.0,171.5
592,368.png,256,256,Personas,49.0,146.5,91.0,230.5
593,369.png,256,256,Personas,144.0,56.5,186.0,139.5
594,370.png,256,256,Personas,165.0,131.5,202.0,186.5
595,371.png,256,256,Personas,141.0,160.5,158.0,234.5
596,371.png,256,256,Personas,170.0,196.5,197.0,253.5
597,372.png,256,256,Personas,86.0,173.5,139.0,256.0
598,372.png,256,256,Personas,128.0,28.5,156.0,82.5
599,372.png,256,256,Personas,140.0,69.5,177.0,139.5
600,373.png,256,256,Personas,96.0,105.5,130.0,210.5
601,373.png,256,256,Personas,122.0,149.5,142.0,253.5
602,373.png,256,256,Personas,142.0,107.5,161.0,211.5
603,373.png,256,256,Personas,143.0,163.5,174.0,256.0
604,373.png,256,256,Personas,176.0,141.5,200.0,203.5
605,373.png,256,256,Personas,181.0,194.5,217.0,250.5
606,373.png,256,256,Personas,221.0,180.5,247.0,224.5
607,373.png,256,256,Personas,221.0,166.5,256.0,212.5
608,374.png,256,256,Personas,11.0,27.5,57.0,136.5
609,375.png,490,379,Personas,377.0,91.0,443.0,255.0
610,375.png,490,379,Personas,293.0,18.0,318.0,80.0
611,375.png,490,379,Personas,178.0,7.0,215.0,74.0
612,375.png,490,379,Personas,160.0,16.0,178.0,76.0
613,375.png,490,379,Personas,91.0,18.0,143.0,80.0
614,375.png,490,379,Personas,44.0,32.0,81.0,110.0
615,375.png,490,379,Personas,7.0,42.0,42.0,127.0
616,376.png,256,256,Personas,43.0,68.5,79.0,181.5
617,376.png,256,256,Personas,197.0,34.5,233.0,153.5
618,376.png,256,256,Personas,210.0,65.5,243.0,203.5
619,376.png,256,256,Personas,246.0,49.5,256.0,155.5
620,377.png,256,256,Personas,16.0,133.5,38.0,194.5
621,377.png,256,256,Personas,45.0,133.5,69.0,195.5
622,378.png,256,256,Personas,102.0,75.5,152.0,149.5
623,378.png,256,256,Personas,147.0,58.5,201.0,147.5
624,379.png,256,256,Personas,90.0,64.5,160.0,171.5
625,380.png,256,256,Personas,56.0,57.5,109.0,194.5
626,381.png,256,256,Personas,181.0,62.5,238.0,165.5
627,382.png,256,256,Personas,166.0,161.0,207.0,233.0
628,383.png,256,256,Personas,180.0,28.5,234.0,133.5
629,384.png,256,256,Personas,141.0,143.5,175.0,239.5
630,385.png,256,256,Personas,126.0,86.5,201.0,213.5
631,386.png,563,477,Personas,321.5,115.0,417.5,337.0
632,387.png,256,256,Personas,109.0,113.5,139.0,198.5
633,387.png,256,256,Personas,143.0,149.5,164.0,251.5
634,388.png,256,256,Personas,102.0,43.5,186.0,193.5
635,389.png,256,256,Personas,158.0,68.5,221.0,193.5
636,390.png,256,256,Personas,179.0,24.5,222.0,167.5
637,390.png,256,256,Personas,14.0,86.5,87.0,243.5
638,391.png,256,256,Personas,129.0,120.5,159.0,201.5
639,391.png,256,256,Personas,162.0,126.5,181.0,208.5
640,391.png,256,256,Personas,111.0,46.5,134.0,92.5
641,392.png,256,256,Personas,118.0,95.5,152.0,203.5
642,392.png,256,256,Personas,152.0,103.5,202.0,220.5
643,392.png,256,256,Personas,168.0,12.5,186.0,68.5
644,393.png,256,256,Personas,65.0,160.5,119.0,248.5
645,393.png,256,256,Personas,52.0,126.5,140.0,234.5
646,393.png,256,256,Personas,32.0,125.5,112.0,228.5
647,393.png,256,256,Personas,26.0,92.5,96.0,196.5
648,395.png,256,256,Personas,16.0,183.5,30.0,246.5
649,395.png,256,256,Personas,38.0,179.5,55.0,240.5
650,395.png,256,256,Personas,58.0,169.5,90.0,240.5
651,395.png,256,256,Personas,90.0,168.5,117.0,232.5
652,396.png,256,256,Personas,134.0,64.5,222.0,240.5
653,397.png,602,570,Personas,128.0,201.5,266.0,570.0
654,398.png,256,256,Personas,120.0,121.5,188.0,256.0
655,399.png,256,256,Personas,48.0,122.5,97.0,239.5
656,0.png,543,548,Personas,18.5,35.5,162.5,421.5
